	acceptable_ari
16372	0
32943	0
27040	0
5547	0
30078	1
15409	0
5594	0
7029	1
15300	0
6235	1
24653	0
14384	0
19330	0
5785	1
9995	1
18911	0
256	0
12482	0
22787	0
21327	0
10896	0
34424	1
13241	0
33199	0
6647	0
95	1
6458	0
298	0
36859	0
9921	0
1957	0
12022	0
24571	1
18802	0
10910	0
16867	1
10846	0
12869	1
28902	0
16865	1
12218	0
23570	0
22858	0
22263	0
3346	0
6077	0
14052	0
20017	0
78	1
7169	0
29701	0
6981	0
4623	1
34400	0
25766	0
22836	0
13154	0
35771	1
26609	0
3683	0
36365	0
35983	1
10909	0
15256	0
8534	0
17586	0
27234	0
4257	0
31046	1
13935	1
31363	0
16144	0
32598	0
26403	0
32715	0
34773	1
11163	0
32788	0
4296	0
11879	0
7137	0
1494	1
262	0
8023	0
31790	0
17724	0
13186	1
20832	1
24939	0
17560	0
5737	0
31952	0
31449	1
32866	0
34198	0
1029	0
25347	0
28716	0
1808	0
15315	0
22721	0
21460	0
4072	1
6053	0
8148	0
33316	0
2914	0
21712	0
1372	0
13632	0
24572	1
35091	1
26115	0
34420	0
27739	1
30564	0
14013	0
8710	0
9580	0
33941	0
29848	1
29291	1
5951	0
21437	0
12319	0
5840	0
31982	0
12162	0
9184	1
36491	1
11381	1
33625	0
33262	0
25966	0
27019	0
30574	0
12023	0
4939	0
4772	0
27327	0
23617	0
22200	0
8580	0
20065	0
28993	1
7816	1
10809	0
17168	0
13440	1
6478	1
25098	0
17772	0
18872	0
21221	0
27086	0
12597	0
21823	0
12683	1
30387	1
6267	1
22437	0
12158	0
14387	0
5970	1
23953	0
26353	0
884	1
9641	1
35577	1
9680	1
24083	0
15953	0
29786	0
31930	0
5880	0
13985	1
30380	1
8661	1
7173	0
18523	0
32721	0
35343	1
9743	0
14640	0
15882	0
14314	0
14258	0
31409	0
32028	0
36731	1
625	1
25886	0
14881	0
3940	0
995	1
23838	0
3330	0
21452	0
24762	0
3913	0
21025	0
11319	0
7505	0
30184	1
22153	0
293	0
7682	0
17348	0
15039	1
2925	0
22396	1
2604	0
29288	1
18008	0
13773	0
29943	1
28992	1
17932	0
24188	0
3125	0
10633	0
20626	0
7339	0
32375	0
18129	0
12224	0
9304	0
8171	0
34551	0
36706	0
32977	0
25336	0
12967	0
17384	0
14474	0
5767	0
23117	0
17004	0
19666	0
21388	0
11665	0
33715	0
18128	0
25165	0
9293	0
27092	1
1159	0
13159	0
29730	0
17726	0
16279	0
4355	0
15110	0
24874	1
19155	0
3024	1
21681	0
14342	0
31491	1
35425	1
23484	1
25019	0
30953	0
14697	1
34257	0
3687	0
9059	0
19385	0
36131	1
22600	0
32922	0
28863	0
29286	1
12378	1
13536	0
11148	0
18989	0
839	0
4425	0
2518	0
5677	1
12966	0
25751	0
1999	1
29334	1
86	1
20671	0
34486	1
31086	0
2777	0
20600	0
17417	0
10234	1
35621	0
17525	1
31238	0
13080	0
24903	0
35998	1
32110	0
9819	0
23859	0
4413	0
5219	0
26427	0
6488	1
11644	0
23516	0
25399	0
22239	0
23167	0
26207	0
14440	0
856	0
20699	0
30454	0
28458	0
4352	0
9415	1
29409	0
4818	0
2760	0
11806	0
25781	0
14704	0
19518	0
1977	1
13100	0
26781	1
4960	0
17354	0
33608	0
8050	0
32669	0
8992	1
15913	0
7050	0
6296	1
15299	0
30553	0
13513	0
36169	0
28699	0
14575	0
21821	0
34780	1
9913	0
30168	0
14112	0
30162	0
1278	0
19288	0
20503	0
15632	0
1111	0
26845	0
14335	0
13737	1
33799	0
33497	0
4758	0
12239	0
24611	0
2743	1
17473	0
21547	0
30977	0
421	0
31999	0
31035	0
12948	1
34903	1
7920	0
22284	0
18483	0
2822	0
7286	1
22860	0
1923	0
5542	0
396	1
31173	1
33976	0
24412	0
11496	0
12638	1
5396	0
25012	0
4536	0
32885	0
30502	0
34120	0
2322	0
1927	0
30090	1
31442	1
25353	0
5058	0
26732	0
24014	0
17237	0
8632	1
9179	1
31889	0
20436	0
16571	0
23901	0
19184	0
4329	1
6163	0
11297	1
14543	0
35285	1
11776	0
35344	1
10608	0
21863	0
5586	0
20095	0
29671	0
12329	0
19651	0
23426	0
20999	0
6640	0
31865	0
4002	0
142	0
12236	0
13313	0
29577	0
20255	0
34339	1
20788	0
36534	1
25152	0
4029	0
32478	0
6849	0
32765	0
23097	0
16286	0
19811	0
35193	0
23875	0
28968	1
1192	1
31819	0
10396	0
23821	0
25136	0
7754	0
28774	1
5117	0
27606	0
33110	0
30998	0
34417	0
17125	0
5121	0
31405	0
10287	1
23770	1
17962	0
18424	0
33451	0
2124	0
28036	0
13178	1
17711	0
27343	0
31126	0
34351	0
159	0
4865	0
31570	0
11403	0
12244	0
3020	1
17151	0
25146	0
14566	0
25369	0
29088	1
19515	0
6823	0
6108	0
18149	0
2480	1
21180	0
14301	0
30739	0
1424	1
35359	1
18237	0
11035	1
10122	0
23234	0
32237	0
1508	0
17650	0
23665	0
29125	0
3313	0
13987	1
33177	0
10595	1
17363	0
27485	0
26692	0
35199	0
36680	1
954	0
35031	1
23149	0
12492	0
3708	0
25972	1
12510	0
9202	0
18955	0
4866	0
31289	1
30654	0
34411	0
34302	0
14658	1
35714	1
11004	0
20357	0
10185	0
14275	0
13144	1
17424	0
4005	0
33499	0
9136	0
3465	0
21150	0
31389	0
3617	0
6095	0
21911	0
10481	1
18397	0
29805	0
17043	0
19462	0
16009	0
5248	0
24693	0
20900	0
25902	0
21161	0
2093	0
18052	0
20731	0
3982	0
5290	0
11326	0
33541	1
9334	0
20378	0
35034	1
2644	0
33630	0
26979	0
32088	0
19830	0
14732	0
29860	0
18102	0
25531	0
30853	0
3933	0
33241	0
12628	0
23210	0
13868	0
13838	0
9312	0
32861	0
9080	0
14278	0
14378	0
26592	0
32900	0
17676	0
9723	0
35474	0
3962	0
13426	0
1517	0
26071	0
8386	1
15196	0
29158	0
2787	1
16113	0
34018	0
772	0
34584	1
23559	0
5984	1
34404	0
36511	0
25833	0
23967	0
15346	1
18931	0
27579	0
23360	0
27935	0
23052	0
9329	0
20188	1
36314	0
21748	0
19234	0
23691	0
21206	0
35848	1
36603	0
4016	0
6355	0
7942	0
30106	0
24048	0
3578	1
31955	0
3796	0
11856	0
7863	1
6738	0
11063	0
9151	0
34855	0
30201	0
35904	0
9618	0
23459	0
143	0
19013	0
28089	1
15851	0
10077	0
11065	0
33077	0
17454	0
3400	0
23697	0
17677	0
20054	0
20084	0
22160	0
8532	0
14445	0
30945	1
12538	0
13284	0
9588	0
11003	0
19165	0
5046	0
35188	0
33929	0
23528	0
12248	0
14337	0
32288	1
24953	0
32528	0
900	0
34728	1
27168	0
27973	0
13740	1
2047	0
10215	0
16079	0
19649	0
30236	0
9934	1
5499	1
29192	0
24924	0
24160	0
11155	0
5658	0
12769	0
10189	0
32709	0
31919	0
22964	0
34673	1
4687	1
36849	1
9288	0
16728	0
16318	0
17308	0
4626	1
3402	0
34535	1
23964	0
19106	0
28846	1
18313	0
15444	0
23395	0
35937	1
24176	0
36057	0
7420	0
1371	0
4528	0
30265	0
33220	0
18238	0
16323	0
27233	0
24901	0
8625	1
27575	0
20994	0
34481	1
1246	0
20078	0
10796	1
25488	0
36296	1
5693	1
26806	0
29400	0
18289	0
8187	1
5675	1
21462	0
35086	1
7365	0
15146	0
20639	0
26333	0
7340	0
23497	1
12276	0
3869	1
28712	0
1666	1
36878	1
35999	1
7622	0
32003	0
28020	0
14433	0
13124	0
2482	1
26943	0
7718	0
8681	1
3955	0
17982	1
5207	0
9046	0
22407	0
3064	1
16154	0
27734	1
33869	0
10256	0
30156	0
9652	0
2833	0
8489	0
25332	0
35376	1
6172	0
13412	0
5879	0
31689	0
18785	0
8376	1
34978	1
16568	0
31107	0
21566	0
12649	1
4082	1
1962	0
15044	1
35467	0
29263	0
16896	1
29795	0
23125	0
11038	1
35568	1
16140	0
30353	0
33804	0
30823	0
20879	0
26912	0
27208	0
5612	0
11207	0
8909	0
26347	0
9745	1
23499	1
13529	0
3921	0
9048	0
22656	0
10797	1
18276	0
4379	1
20896	0
4863	0
12692	1
10758	0
22688	1
24302	0
1047	0
31236	0
33774	0
9774	0
2622	0
33019	0
15100	0
24547	0
1421	1
28160	0
24765	0
3292	1
916	0
14804	0
36311	0
23854	0
20673	0
35389	1
11340	0
21139	0
17106	0
28063	0
25281	0
36081	0
1366	0
11905	0
16497	1
29126	0
2849	0
4419	0
23823	0
8373	1
34136	0
17967	1
15170	0
10737	1
36013	0
623	1
15850	0
10488	1
2121	0
7696	0
17230	0
35825	1
16416	0
18669	1
25726	0
22	0
13247	0
34640	1
28032	0
7133	0
26646	0
22959	0
22136	0
34119	0
5515	0
17027	0
31793	0
4853	0
148	0
3663	0
13961	0
27753	0
34108	0
1873	0
7162	0
12993	1
31944	0
36683	1
27414	0
26208	0
3885	1
11794	0
5263	0
10418	0
25161	0
9632	1
21721	0
10614	0
29833	1
2839	0
29688	0
30254	0
36395	1
29981	0
11993	0
27811	0
28761	0
15226	0
15715	0
8014	0
26320	0
23791	1
2636	0
32952	0
16060	0
13523	0
7337	0
19935	0
559	0
2031	0
19	0
24015	0
25926	0
14714	0
20264	0
18415	0
21344	0
31398	1
29826	0
5267	0
30146	0
12149	1
19340	0
31278	1
6744	1
30699	1
20440	0
27521	0
6994	0
20032	0
27244	0
22749	0
20780	0
17927	0
35994	1
33572	0
31933	0
36249	1
23727	0
12598	0
35435	1
35104	0
5015	0
11184	0
30751	0
31588	0
15351	0
10899	0
32772	0
21044	0
14802	0
29889	0
28890	0
13730	0
31206	0
16840	0
14457	0
29622	0
22690	1
5449	1
13262	0
35663	1
40	0
7011	1
18943	0
18229	0
17842	0
36855	0
35049	1
21122	0
35958	1
32357	0
35380	1
16474	1
21426	0
12724	0
34025	0
19064	0
12576	0
27662	0
22770	0
11755	0
24519	0
35198	1
15268	0
35542	1
32652	0
485	0
31415	0
26041	0
1223	0
36096	1
9480	1
25483	0
29443	1
26394	0
26456	0
27346	0
21612	0
36484	1
14796	0
25839	0
2388	0
16511	0
11866	0
17009	0
15751	0
8614	1
20451	0
36176	1
11642	0
28703	0
1820	0
35786	1
18871	0
16808	0
32533	0
27695	0
16773	0
30007	0
13781	1
2176	0
2804	0
889	1
17543	1
5107	0
31674	0
20352	0
19091	1
28447	0
3352	0
22417	0
6800	0
30824	0
16101	0
30568	0
26710	0
33633	0
17006	0
1290	0
18990	0
8972	0
19741	0
16069	0
24792	0
26701	0
11956	0
15999	0
1985	1
12153	0
36668	0
25360	0
36682	1
8861	0
24137	0
23122	0
6888	0
2838	0
33402	0
14720	0
21641	1
34896	1
31033	0
15452	0
12655	0
16471	0
16472	1
10548	1
13728	0
9253	0
28825	0
8235	0
17279	0
17512	0
35677	1
32139	0
19901	0
2754	0
10777	1
21193	0
33309	0
26401	0
28539	1
20585	0
2285	1
25667	1
22727	0
3113	0
26438	0
27497	0
35333	0
3383	1
22678	1
5187	1
28512	0
4302	0
36815	0
9268	0
10055	0
20801	0
16891	1
17408	0
34325	1
17837	0
29761	0
22917	0
34603	1
18464	0
9265	0
7309	0
32134	0
24408	0
33618	0
14266	0
17005	0
4896	1
14370	0
29339	1
33116	0
23521	0
33094	0
17920	0
30261	0
12524	0
820	0
33	0
8428	0
2874	0
3533	0
3628	0
15905	0
32891	0
36125	1
23582	0
8784	0
28187	1
18763	0
29797	0
30073	1
35458	0
32990	0
4112	0
22746	0
14821	0
2329	0
15228	0
6384	0
26578	0
2855	0
21202	0
25355	0
10969	0
8072	1
8429	0
32403	0
32036	1
4612	1
20149	0
787	0
24426	0
35110	1
2194	0
28055	0
5939	1
9525	0
18929	0
11524	0
34834	1
1344	0
6104	0
28665	0
20220	0
25448	0
16707	0
1492	1
31063	0
20957	0
16024	0
17961	0
13577	0
956	0
3189	0
8566	0
14708	0
17570	1
21598	0
15387	1
11639	0
19967	0
16593	0
951	0
33114	0
18749	0
17672	0
34639	1
5533	0
8808	0
14102	0
31525	0
870	0
35395	1
35941	1
34294	1
6957	0
20026	0
23729	0
22777	0
9803	0
21121	0
21568	1
20268	0
21550	0
6154	0
10254	0
31893	0
33447	0
27701	0
9738	0
22829	0
34037	0
20278	0
29816	0
2353	0
7457	0
29111	0
14834	0
2382	0
34636	1
15608	0
6982	0
28387	0
13581	0
22294	0
23892	0
34326	1
18752	0
31452	0
27836	0
6247	1
32191	0
31900	0
30704	0
30909	0
5357	0
3587	0
34658	1
2057	0
17481	0
19121	0
31287	1
31625	0
24122	0
11135	0
5129	0
12406	0
36631	1
32563	0
27837	0
26240	0
28054	0
1530	0
10030	0
32716	0
26657	0
5725	0
30348	1
29321	0
35510	1
19022	0
3526	0
29664	0
15590	0
11699	0
14236	1
25580	0
3582	1
29013	0
12321	0
32204	0
2312	0
18225	0
3232	0
9235	0
35692	1
20859	0
12800	0
19770	0
19384	0
28134	1
748	0
17886	0
8660	1
11685	0
25333	0
35214	1
17206	0
9185	1
32794	0
25159	0
19043	0
11807	0
21000	0
35647	1
12557	0
18986	0
16914	0
10163	0
34341	1
26724	0
23366	0
5304	0
15934	0
32621	0
35039	1
11406	0
13708	0
3315	0
18704	0
16377	0
26576	0
25375	0
36545	1
207	0
18494	0
25021	0
7161	0
21353	0
3028	1
31156	0
2575	1
34187	0
18612	0
31834	0
28307	0
7432	0
32396	0
4248	0
13118	0
9944	1
23979	0
23562	0
26684	0
20434	0
16834	0
6876	0
10406	0
23625	0
30957	0
19696	0
8559	0
25794	0
29636	0
20894	0
19479	0
3200	0
26686	0
14558	0
1310	0
36884	1
8397	1
76	1
9733	0
6137	0
10065	0
12131	0
11793	0
31754	0
23636	0
11612	0
3800	0
26296	0
36828	1
14541	0
26927	0
34917	1
12846	1
6746	1
33087	0
17751	0
17573	0
30924	0
3565	0
5255	0
11989	0
35228	1
13081	0
1399	0
27386	0
18509	0
19061	0
2886	0
36292	1
32679	0
33611	0
28998	1
16980	0
31472	0
19100	0
20683	0
31447	1
20691	0
21087	0
4402	0
21058	0
33971	0
32068	0
21292	1
17874	0
2532	0
34827	1
27165	0
23105	0
23790	0
8316	0
18687	0
28279	0
759	0
1816	0
11405	0
18838	0
19742	0
23911	0
1996	0
14472	0
29562	0
9221	0
25711	0
6024	0
23866	0
34461	1
28025	0
35592	1
29186	0
12150	0
12348	1
23096	0
11070	0
33484	1
27842	0
11062	0
32920	0
11575	1
19595	0
14178	0
12494	0
30382	1
30311	0
22052	0
22420	0
20060	0
21817	0
4455	0
10613	0
12424	0
25458	0
16381	0
26281	0
15154	0
35194	0
31100	0
4763	0
23120	0
22751	0
33274	0
13021	0
19722	1
24774	0
9987	1
6764	1
36761	0
36068	0
32663	0
19379	0
30843	0
30403	0
3758	0
23143	0
3698	0
28709	0
36371	0
9351	0
26590	0
2128	0
10952	0
9038	0
26659	0
31828	0
15187	0
35345	1
24195	0
17825	0
4957	0
29196	1
10851	0
33758	0
4423	0
11812	0
5750	0
22240	0
23898	0
1916	0
21943	1
33198	0
30244	1
24252	0
5930	0
27298	0
14556	0
28582	1
22756	0
18043	0
641	1
25407	0
30833	0
25896	0
35387	1
15864	0
21419	0
16643	0
4850	0
2202	0
25256	0
6192	0
16228	0
33763	0
24553	0
29951	0
13431	1
23895	0
34017	0
29924	0
29103	0
8934	0
10138	0
25723	0
27267	0
3538	1
12586	0
14310	0
3640	0
28742	1
19799	0
7184	0
10826	0
1043	0
33521	0
22994	0
31747	0
19686	0
29677	0
26995	0
13465	0
29854	0
16126	0
299	0
27941	0
26942	0
24594	1
15311	0
31962	0
27655	0
2141	0
22674	1
19483	0
22606	0
8353	0
32378	1
23394	0
28828	0
27264	0
2525	0
15174	0
19147	0
34450	0
34802	1
19203	0
579	0
35711	1
3917	0
1446	1
2308	0
4389	1
30488	0
13662	0
12115	0
23404	0
9290	0
28191	1
22343	0
4741	0
10416	0
8753	0
17723	0
17055	0
2356	0
536	0
11417	0
27425	0
1430	1
36037	1
13191	1
20221	0
30693	0
33504	0
24568	1
17377	0
27302	0
14222	0
24720	0
17956	0
22211	0
9904	0
5012	0
985	1
1479	1
739	0
4032	0
35090	1
26121	0
26494	0
33320	0
22734	0
11049	1
19795	0
26147	0
13564	0
3219	0
35514	1
18157	0
6857	0
7005	0
778	0
17435	0
3825	1
31094	0
35997	1
21561	0
29305	0
10379	0
30826	0
12484	0
10996	0
28437	1
23799	0
34578	1
19784	0
3222	0
11315	0
5259	0
14895	0
27824	0
17834	0
7364	0
17832	0
26070	0
5548	0
28396	0
5159	0
19454	0
36411	0
13624	0
20406	0
16465	1
20265	0
20087	0
2619	0
27372	0
8347	1
8309	0
18562	0
9270	0
17989	1
28365	0
20270	0
21981	1
7284	1
1097	0
7455	0
21073	0
32242	0
16452	0
12979	1
6086	0
2674	0
32422	0
12383	1
13863	0
23428	0
31140	0
34771	1
33997	1
20230	0
4520	0
23174	0
33914	0
25265	0
12963	0
8430	0
28659	0
35009	1
64	0
4507	0
19303	0
33598	1
4843	0
1129	0
20114	0
23247	0
10705	0
12871	1
29830	1
16186	0
10246	1
21277	1
9057	0
2297	1
11277	1
7957	0
6933	0
34664	1
32520	0
7125	0
15209	0
1184	0
35561	1
1228	0
33979	0
36403	0
19671	0
5214	0
11616	0
1481	1
6329	0
19949	0
20320	0
21109	0
20165	0
27158	0
24438	0
29935	1
12734	0
33270	0
32561	0
11126	0
890	1
28647	0
3198	0
6772	1
36539	1
1204	0
22525	0
8591	0
23914	0
2695	0
31221	0
24706	0
6485	1
26512	0
34478	1
21915	0
32117	0
27066	0
9405	0
32778	0
17545	0
25416	0
29498	0
5814	0
20805	0
17775	0
24434	0
28262	0
16708	0
18194	0
22925	0
19565	0
22281	0
1412	1
2959	0
12311	0
35461	0
2811	0
4647	1
16517	0
24336	0
30336	1
18175	0
30468	0
35593	1
18609	0
9416	1
29919	0
26129	0
19221	0
26417	0
549	0
7550	0
10972	0
22687	1
27310	0
22508	0
17755	0
24007	0
11649	0
32412	0
17991	1
27651	0
19796	0
14620	0
8426	0
14399	0
32058	0
22092	0
4331	1
36097	1
2997	0
31995	0
8509	0
10935	0
22557	0
17033	0
647	1
8815	0
13967	0
5124	0
17068	0
19530	0
21754	0
9729	0
34844	1
17587	0
61	0
7615	0
28717	0
11271	1
21370	0
8878	1
20514	0
16756	0
9348	0
12651	0
29579	0
27197	0
27758	0
2054	0
31133	0
9178	1
22148	0
4066	0
19363	0
17610	0
28497	0
31303	0
13526	0
12253	0
30688	0
505	0
7634	0
27709	0
15412	0
21310	0
17051	0
21400	0
10066	0
29327	0
11611	0
22440	0
35138	1
7994	0
23920	0
5946	1
1952	0
20441	0
36851	0
19608	0
33654	0
27277	0
9219	0
13244	0
25608	0
35050	0
23537	0
22492	0
35924	1
7830	1
28399	0
27195	0
487	0
35500	0
2498	1
11379	1
11754	0
12264	0
8311	0
19628	0
34152	0
23680	0
1884	0
9098	0
22268	0
26553	0
28719	0
33334	0
19087	1
12798	0
3951	0
35526	1
28919	0
32624	0
23307	0
31207	0
4274	0
11488	0
17710	0
32724	0
11513	0
10400	0
12501	0
24575	1
13580	0
8395	1
35600	0
36009	0
31883	0
19906	0
18050	0
33631	0
10806	0
31017	0
32461	0
6250	0
21009	0
35895	1
9695	1
4858	0
10044	0
35367	1
34308	1
15996	0
33147	1
11481	0
8656	0
9271	0
27509	0
9232	0
15708	0
1981	0
34752	1
28005	0
33854	0
23594	0
18181	0
36261	0
3636	0
22443	0
22145	0
11764	0
2924	0
914	0
866	0
24446	0
14213	0
34455	1
25309	0
9387	0
9043	0
34938	1
32633	0
2820	0
30389	1
5745	0
19361	0
26763	1
19468	0
7255	0
15589	0
17649	0
2661	0
13499	1
4415	0
14532	0
6546	0
36744	1
3908	0
35282	1
34237	1
8017	0
27573	0
4736	0
7701	0
21225	0
9770	0
28297	1
5676	1
22130	0
4614	1
8262	0
17748	0
26045	0
33255	0
17783	0
19432	0
3431	0
14811	0
13148	1
25632	0
35977	1
13982	1
30440	1
30632	0
8294	0
8204	0
14349	0
35182	0
19414	0
32383	1
24273	0
14973	0
8288	0
8923	0
19192	0
7193	0
1055	0
32322	0
1830	0
13937	1
17220	0
10364	0
28066	0
2938	0
11413	0
19152	0
5552	0
31723	0
36704	0
1796	1
11740	0
6628	0
36321	1
6307	0
8189	1
3686	0
30590	0
9028	0
29450	0
9824	0
9945	1
36078	0
25467	0
19004	0
34422	0
19547	0
15077	0
35348	1
2468	0
13120	0
10413	0
31226	0
14176	0
25210	0
32136	0
19371	0
9029	0
30251	0
7601	0
1291	0
18623	0
35222	1
30554	0
25956	0
5516	0
34526	1
5127	0
34044	0
28689	0
29078	1
8065	0
6159	0
18690	1
33561	0
7972	0
3967	0
17833	0
32596	0
28450	0
34936	1
27344	0
36837	1
15801	0
11819	0
5081	0
8380	1
34317	1
26275	0
27748	1
20219	0
36551	0
4474	0
24828	0
10543	0
3146	0
33603	0
35614	0
3259	0
29149	0
14775	0
27636	1
11674	0
11012	0
4811	0
23357	0
601	0
35719	1
540	0
15947	0
12201	0
34689	1
35353	0
6309	0
11468	0
28790	0
26315	0
35218	1
13443	1
26709	0
28464	0
14855	0
30036	0
4135	0
19937	0
7523	0
389	1
14326	0
13607	0
5042	0
19593	0
660	1
22364	0
4590	0
665	1
26598	0
24314	0
18045	0
30352	0
18753	0
21238	0
28269	0
8629	1
20005	0
33945	0
34235	1
6620	0
29229	1
7376	1
34188	0
10893	0
12073	1
33134	1
4434	0
21285	1
8672	1
17904	0
32529	0
30866	0
10689	0
10362	0
29347	1
3186	0
24513	0
33348	0
36146	1
4284	0
10574	0
5352	0
28217	1
31538	0
3989	0
33335	0
10183	0
29333	1
35489	1
11289	1
15117	0
22683	1
7066	1
785	0
22058	0
26209	0
4958	0
12075	1
29794	0
18137	0
28202	0
34798	1
3441	0
27128	0
16094	0
30195	1
13504	0
11592	1
28131	1
32438	1
7992	0
8085	1
27615	0
20312	0
15068	0
22089	0
11658	0
4930	0
10938	0
31578	0
15716	0
18863	0
26461	0
7554	0
1023	0
23523	0
15936	0
19643	0
17945	0
25044	0
23048	1
12100	0
8537	0
6011	0
28072	0
20564	0
32061	0
8899	1
29619	0
31702	0
36537	1
202	0
5892	0
3029	1
23460	0
30450	0
10221	0
26623	0
24429	0
16578	0
10367	0
7360	0
6156	0
25024	0
28428	0
17830	0
21401	0
23080	0
29396	0
1039	0
3397	1
12341	1
24807	0
26934	0
5471	1
21871	0
5479	1
25016	0
36826	1
34185	0
27812	0
15522	0
11173	0
22814	0
19457	0
7778	0
27032	0
36540	1
24253	0
20271	0
8677	1
35823	1
28214	1
20899	1
10934	0
18275	0
1926	0
35532	1
13475	0
19983	0
33247	1
36604	0
15786	1
26266	0
20802	0
23408	0
1242	0
13342	0
22940	0
20189	1
11930	0
31218	0
1750	0
14845	0
30318	0
18732	0
33202	0
22017	0
4235	0
31935	0
28650	0
23176	0
30942	1
27802	0
35205	1
8837	0
3379	1
12041	1
31649	1
28553	0
11552	0
15521	0
13296	0
28936	0
23219	0
3043	1
17358	0
17193	0
21898	0
13491	1
22993	0
29399	0
10196	0
32455	0
30475	0
4343	1
15808	0
36222	0
1387	0
10074	0
32771	0
32732	0
32982	0
28962	0
6096	0
20347	0
10762	0
16384	0
26975	0
10300	0
26648	0
17917	0
8317	0
21763	0
32991	0
24905	0
19665	0
4129	0
19178	0
5060	0
2270	1
12810	0
34565	0
10218	0
26572	0
11019	0
30175	0
32254	0
30035	0
32592	1
15583	0
9638	1
25080	0
3194	0
7514	0
3659	0
25625	0
699	1
13698	1
34360	1
5199	1
36852	0
22908	0
27384	0
21336	0
14043	0
30432	0
35652	1
21030	0
4998	1
16828	0
16282	0
4333	1
12516	0
18423	0
8811	0
21964	0
19084	1
4622	1
24220	0
504	0
7969	0
12362	0
13590	0
13844	0
15846	0
35260	1
18798	0
16066	0
13927	0
36407	0
732	0
31597	0
20640	0
6303	0
25091	0
34592	1
3723	0
36569	1
13316	0
18834	0
15304	0
31036	0
24259	0
25762	0
33027	0
29271	0
10622	0
32205	0
22006	0
20950	0
23827	0
20841	0
7383	1
11491	0
13127	0
11654	0
22099	0
950	0
16528	0
14807	0
14419	0
7019	1
882	1
28310	0
15498	0
16974	0
29479	0
22254	0
10003	0
14567	0
1419	0
24339	0
22667	1
10559	0
13466	0
28425	0
34920	1
22978	0
25111	0
6877	0
11143	0
32172	0
12738	0
6115	0
19789	1
2272	1
14710	0
26466	0
22926	0
16299	0
4680	1
7640	0
36002	0
18110	0
17995	1
15797	1
20968	0
24631	0
30888	0
28104	0
25461	0
33142	1
34642	1
27950	0
36457	0
30806	0
8357	0
21682	0
18647	1
21489	0
7373	0
6518	0
19238	0
14672	1
28320	0
16016	0
28308	0
27637	1
25861	0
34928	1
25116	0
21144	0
36015	0
10990	0
24454	0
9111	0
23695	0
33427	0
29163	0
4292	0
5005	0
29272	0
20420	0
15870	0
17873	0
31099	0
27268	0
26653	0
10862	0
26435	0
13533	0
26384	0
31638	0
20	0
17943	0
22738	0
30033	0
16933	0
3293	1
3899	1
8437	0
16118	0
34316	1
13116	0
2301	0
28814	0
29176	0
5430	1
25674	1
24949	0
23181	0
28049	0
29309	0
16393	0
25530	0
35002	0
5271	0
24979	0
16237	0
15949	0
34775	1
33257	0
31705	0
6406	0
5999	1
8721	0
212	0
7320	0
31118	0
21600	0
3949	0
27479	0
26540	0
34701	0
8221	0
32324	0
27156	0
32886	0
28037	0
17987	1
25913	0
36074	0
22699	1
9927	0
32152	0
23632	0
7793	0
7964	0
11368	0
15764	1
43	0
23820	0
20822	0
10330	0
20760	0
19618	0
14779	0
2676	0
23128	0
6375	0
1215	0
34369	1
32111	0
7458	0
25430	0
23213	0
14496	0
14965	0
23813	0
17604	0
23575	0
22217	0
1850	0
2770	1
3220	0
7917	0
2378	0
1734	0
10992	0
9443	1
18845	0
27073	1
2508	0
2485	1
34810	1
23842	0
5301	0
13887	0
25390	0
12522	0
28211	0
13648	1
14975	0
23103	0
5877	0
21368	0
15598	0
6753	0
7131	0
21481	0
33183	0
18787	0
19080	1
9593	0
21365	0
26903	0
25270	1
20141	0
24102	0
7497	0
30044	0
11549	1
1298	0
7585	1
5760	0
5549	0
23382	0
22613	0
27094	1
19062	0
1810	0
35424	1
21540	0
28535	0
6349	0
10188	0
24378	0
5388	0
13003	0
36387	1
8524	0
11501	0
30544	1
32432	0
7235	0
6277	1
4740	0
31741	0
31231	0
27007	0
17451	0
4106	0
33811	0
5904	0
6365	0
29869	0
27773	0
25284	1
20200	0
13758	0
27177	0
1264	0
18270	0
2083	0
12551	0
18727	0
8825	0
21115	0
12004	0
7075	1
5931	0
32201	0
16957	0
16346	0
5361	0
10212	0
16431	1
25984	1
978	1
19699	0
13905	0
32583	0
36144	1
32504	0
26981	0
14996	0
15015	0
34958	1
3491	0
25889	0
248	0
22726	0
30981	0
22156	0
28643	0
36543	1
31239	0
7301	0
5641	0
22198	0
28234	1
27462	0
21738	0
29745	0
20575	0
9160	1
264	0
22259	0
23974	0
17669	0
27729	1
28514	0
8647	1
15091	0
2413	0
25685	1
34265	0
16687	0
31913	0
9982	1
946	0
4114	0
5839	0
30991	0
34048	0
28290	0
24091	0
13919	0
989	1
14097	0
32852	0
24414	0
568	0
30660	0
26769	1
12234	0
36080	0
12101	0
1319	0
27949	0
6873	0
2927	0
4683	1
32587	0
35664	1
13417	0
30769	0
34976	1
21907	0
14321	0
14404	0
34010	0
26894	0
4778	0
20897	0
35197	0
23877	0
35180	0
7568	1
1501	0
12884	1
23277	0
22353	0
33613	0
14280	1
11011	0
7876	1
13280	0
30221	0
24384	0
19305	0
11309	0
19202	0
18711	0
9716	0
28563	0
14816	0
4159	0
13136	1
33014	0
11548	1
13928	0
29222	0
22790	0
26235	0
